"","paper_id","syndrome","comm_name","sci_name_orig","sci_name","type","class","order","family","genus","species"
"207",93,NA,"Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"208",91,NA,"Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"209",101,NA,"Green-lipped mussel","Perna canaliculus","Perna canaliculus","invert","Bivalvia","Mytiloida","Mytilidae","Perna","canaliculus"
"210",1,NA,"Japanese scallop","Patinopecten yessoensis","Mizuhopecten yessoensis","invert","Bivalvia","Ostreoida","Pectinidae","Mizuhopecten","yessoensis"
"211",92,NA,"Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"212",80,NA,"Mussel",NA,NA,NA,NA,NA,NA,NA,NA
"213",32,NA,"Nile tilapia","Oreochromis niloticus","Oreochromis niloticus","fish","Actinopterygii","Perciformes","Cichlidae","Oreochromis","niloticus"
"214",35,NA,"Northern quahog","Mercenaria mercenaria","Mercenaria mercenaria","invert","Bivalvia","Veneroida","Veneridae","Mercenaria","mercenaria"
"215",35,NA,"Constricted tagelus","Sinonovacula constricta","Sinonovacula constricta","invert","Bivalvia","Veneroida","Solecurtidae","Sinonovacula","constricta"
"216",154,NA,"Oyster",NA,NA,NA,NA,NA,NA,NA,NA
"217",150,NA,"Pacific oyster","Crassostrea gigas","Crassostrea gigas","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","gigas"
"218",183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",2,NA,"Purple-hinged rock scallop","Crassadoma gigantea","Crassadoma gigantea","invert","Bivalvia","Ostreoida","Pectinidae","Crassadoma","gigantea"
"222",167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
