"year","title","authors","source","volume","issue","doi","document_type","language","country_orig","country","iso3"
2010,"Decrease of marine toxin content in bivalves by industrial processes","Reboreda, A; Lago, J; Chapela, MJ; Vieites, JM; Botana, LM; Alfonso, A; Cabado, AG","Toxicon","55","2-3","10.1016/j.toxicon.2009.07.029","Article","English","Spain","Spain","ESP"
2012,"Spirolide uptake and detoxification by Crassostrea gigas exposed to the toxic dinoflagellate Alexandrium ostenfeldii","Medhioub, W; Lassus, P; Truquet, P; Bardouil, M; Amzil, Z; Sechet, V; Sibat, M; Soudant, P","Aquaculture","358",NA,"10.1016/j.aquaculture.2012.06.023","Article","English","France","France","FRA"
2006,"Continuous fluorescence recording as a way to improve Pacific oyster (Crassostrea gigas) models of paralytic shellfish toxin accumulation","Baron, R; Couedel, M; Joret, C; Garen, P; Truquet, P; Masselin, P; Bardouil, M; Lassus, P","Aquatic Living Resources","19","1","10.1051/alr:2006007","Article","English","France","France","FRA"
1993,"ORIGIN AND TRANSFER OF TOXINS INVOLVED IN CIGUATERA","LEWIS, RJ; HOLMES, MJ","Comparative Biochemistry and Physiology C-Pharmacology Toxicology and Endocrinology","106","3","10.1016/0742-8413(93)90217-9","Review","English",NA,NA,NA
2011,"Lipophilic Toxin Profile in Mytilus galloprovincialis during Episodes of Diarrhetic Shellfish Poisoning (DSP) in the NE Adriatic Sea in 2006","Gladan, ZN; Ujevic, I; Milandri, A; Marasovic, I; Ceredi, A; Pigozzi, S; Arapov, J; Skejic, S","Molecules","16","1","10.3390/molecules16010888","Article","English","Croatia","Croatia","HRV"
2007,"Accumulation and depuration of cyanobacterial toxin nodularin and biomarker responses in the mussel Mytilus edulis","Kankaanpää, H; Leiniö, S; Olin, M; Sjövall, O; Meriluoto, J; Lehtonen, KK","Chemosphere","68","7","10.1016/j.chemosphere.2007.01.076","Article","English","Finland","Finland","FIN"
2002,"Fate of paralytic shellfish poisoning toxins in purple clam Hiatula rostrata, in outdoor culture and laboratory culture","Chen, CY; Chou, HN","Marine Pollution Bulletin","44","8","10.1016/S0025-326X(01)00307-1","Article","English","Taiwan","Taiwan","TWN"
2024,"Understanding the risks of co-exposures in a changing world: a case study of dual monitoring of the biotoxin domoic acid and Vibrio spp. in Pacific oyster","Lie, AAY; Zimmer-Faust, AG; Diner, RE; Kunselman, E; Daniel, Z; Van Artsdalen, K; Garcia, MCS; Gilbert, JA; Shultz, D; Chokry, J; Langlois, K; Smith, J","Environmental Monitoring and Assessment","196","5","10.1007/s10661-024-12614-1","Article","English","CA 92626 USA","United States","USA"
2002,"Complex toxin profiles in phytoplankton and Greenshell mussels (Perna canaliculus), revealed by LC-MS/MS analysis","MacKenzie, L; Holland, P; McNabb, P; Beuzenberg, V; Selwood, A; Suzuki, T","Toxicon","40","9","10.1016/S0041-0101(02)00143-5","Article","English","Japan","Japan","JPN"
2013,"Bioaccumulation and depuration of brevetoxins in the eastern oyster (Crassostrea virginica) and the northern quahog (= hard clam, Mercenaria mercenaria)","Griffith, AW; Shumway, SE; Volety, AK","Toxicon","66",NA,"10.1016/j.toxicon.2013.01.016","Article","English","FL 33965 USA","United States","USA"
2025,"Clearance rates and toxin accumulation by North Atlantic bivalves during harmful algal blooms caused by the dinoflagellate, Dinophysis acuminata, in estuaries","Mcguire, BT; Sanderson, MP; Smith, JL; Gobler, CJ","Harmful Algae","141",NA,"10.1016/j.hal.2024.102745","Article","English","NY 11968 USA","United States","USA"
2024,"Responses of the intestinal microbiota to exposure of okadaic acid in marine medaka Oryzias melastigma","Yang, YM; Li, AF; Qiu, JB; Gao, DM; Yin, C; Li, DY; Yan, WH; Dang, H; Li, PY; Wu, RL; Han, LL; Wang, XY","Journal of Hazardous Materials","465",NA,"10.1016/j.jhazmat.2023.133087","Article","English","Peoples R China","China","CHN"
2008,"Bacterial degradation of paralytic shellfish toxins","Donovan, CJ; Ku, JC; Quilliam, MA; Gill, TA","Toxicon","52","1","10.1016/j.toxicon.2008.05.005","Article","English","Canada","Canada","CAN"
2025,"Microcystin contamination of shellfish along the freshwater-to-marine continuum within US mid-Atlantic and Northeast estuaries","Wallace, MK; Kudela, RM; Gobler, CJ","Harmful Algae","145",NA,"10.1016/j.hal.2025.102860","Article","English","NY 11968 USA","United States","USA"
1995,"MODIFIED IMMUNOASSAYS FOR POLYETHER TOXINS - IMPLICATIONS OF BIOLOGICAL MATRICES, METABOLIC STATES, AND EPITOPE RECOGNITION","BADEN, DG; MELINEK, R; SECHET, V; TRAINER, VL; SCHULTZ, DR; REIN, KS; TOMAS, CR; DELGADO, J; HALE, L","Journal of Aoac International","78","2",NA,"Article; Proceedings Paper","English",NA,NA,NA
2019,"Variability and profiles of lipophilic toxins in bivalves from Great Britain during five and a half years of monitoring: azaspiracids and yessotoxins","Dhanji-Rapkova, M; ONeill, A; Maskrey, BH; Coates, L; Swan, SC; Alves, MT; Kelly, RJ; Hatfield, RG; Rowland-Pilgrima, SJ; Lewis, AM; Turner, AD","Harmful Algae","87",NA,"10.1016/j.hal.2019.101629","Article","English","England",NA,NA
2001,"Time-dependent accumulation of cyanobacterial hepatotoxins in flounders (Platichthys flesus) and mussels (Mytilus edulis) from the northern Baltic Sea","Sipiä, VO; Kankaanpää, HT; Flinkman, J; Lahti, K; Meriluoto, JAO","Environmental Toxicology","16","4","10.1002/tox.1040","Article","English","Finland","Finland","FIN"
2003,"Accumulation and transformation of DSP toxins in mussels Mytilus galloprovincialis during a toxic episode caused by Dinophysis acuminata","Moroño, A; Arévalo, F; Fernández, ML; Maneiro, J; Pazos, Y; Salgado, C; Blanco, J","Aquatic Toxicology","62","4","10.1016/S0166-445X(02)00105-4","Article","English","Spain","Spain","ESP"
2021,"Critical Review and Conceptual and Quantitative Models for the Transfer and Depuration of Ciguatoxins in Fishes","Holmes, MJ; Venables, B; Lewis, RJ","Toxins","13","8","10.3390/toxins13080515","Review","English","Australia","Australia","AUS"
2020,"Uptake and Depuration Kinetics of Pacific Ciguatoxins in Orange-Spotted Grouper (Epinephelus coioides)","Li, J; Mak, YL; Chang, YH; Xiao, CG; Chen, YM; Shen, JC; Wang, Q; Ruan, YF; Lam, PKS","Environmental Science and Technology","54","7","10.1021/acs.est.9b07888","Article","English","Peoples R China","China","CHN"
2010,"Application of Solid Phase Adsorption Toxin Tracking (SPATT) for field detection of the hydrophilic phycotoxins domoic acid and saxitoxin in coastal California","Lane, JQ; Roddam, CM; Langlois, GW; Kudela, RM","Limnology and Oceanography-Methods","8",NA,"10.4319/lom.2010.8.0645","Article","English","CA 95064 USA","United States","USA"
2007,"Paralytic shellfish toxins in zooplankton, mussels, lobsters and caged Atlantic salmon, Salmo salar, during a bloom of Alexandrium fundyense off Grand Manan Island, in the Bay of Fundy","Sephton, DH; Haya, X; Martin, JL; LeGresley, MM; Page, FH","Harmful Algae","6","5","10.1016/j.hal.2007.03.002","Article","English","Canada","Canada","CAN"
2017,"Proposed Biotransformation Pathways for New Metabolites of Paralytic Shellfish Toxins Based on Field and Experimental Mussel Samples","Ding, L; Qiu, JB; Li, AF","Journal of Agricultural and Food Chemistry","65","27","10.1021/acs.jafc.7b02101","Article","English","Peoples R China","China","CHN"
2001,"Uptake and fate of diarrhetic shellfish poisoning toxins from the dinoflagellate Prorocentrum lima in the bay scallop Argopecten irradians","Bauder, AG; Cembella, AD; Bricelj, VM; Quilliam, MA","Marine Ecology Progress Series","213",NA,"10.3354/meps213039","Article","English","Canada","Canada","CAN"
2004,"Diarrhoetic shellfish poisoning toxins in Cancer pagurus Linnaeus, 1758 (Brachyura, Cancridae) in Norwegian waters","Castberg, T; Torgersen, T; Aasen, J; Aune, T; Naustvoll, LJ","Sarsia","89","5","10.1080/00364820410002550","Article","English","Norway","Norway","NOR"
2005,"Yessotoxins in Norwegian blue mussels (Mytilus edulis):: uptake from Protoceratium reticulatum, metabolism and depuration","Aasen, J; Samdal, IA; Miles, CO; Dahl, E; Briggs, LR; Aune, T","Toxicon","45","3","10.1016/j.toxicon.2004.10.012","Article","English","Norway","Norway","NOR"
2005,"Modeling of depuration of paralytic shellfish toxins in Chlamys nobilis and Perna viridis","Yu, KN; Choi, MC; Shen, XY; Wu, RSS; Wang, WX; Lam, PKS","Marine Pollution Bulletin","50","4","10.1016/j.marpolbul.2005.01.019","Article","English","Peoples R China","China","CHN"
2025,"Clearance rates and diarrhetic shellfish toxin accumulation by North Atlantic bivalves fed on North American strains of Dinophysis acuminata","Mcguire, BT; Sanderson, MP; Smith, JL; Gobler, CJ","Marine Pollution Bulletin","213",NA,"10.1016/j.marpolbul.2025.117613","Article","English","NY 11794 USA","United States","USA"
2023,"Tracing the fate of microcystins from irrigation water to food chains: Studies with Fragaria vulgaris and Meriones shawi","Haida, M; El Khalloufi, F; Tamegart, L; Mugani, R; Essadki, Y; Redouane, E; Azevedo, J; Araújo, MJ; Campos, A; Vasconcelos, V; Gamrani, H; Oudra, B","Toxicon","236",NA,"10.1016/j.toxicon.2023.107345","Article","English","Morocco","Morocco","MAR"
2009,"Proteomics Identification of Azaspiracid Toxin Biomarkers in Blue Mussels, Mytilus edulis","Nzoughet, JK; Hamilton, JTG; Botting, CH; Douglas, A; Devine, L; Nelson, J; Elliott, CT","Molecular and Cellular Proteomics","8","8","10.1074/mcp.M800561-MCP200","Article","English","North Ireland",NA,NA
2009,"Pseudoalteromonas Bacteria Are Capable of Degrading Paralytic Shellfish Toxins","Donovan, CJ; Garduño, RA; Kalmokoff, M; Ku, JC; Quilliam, MA; Gill, TA","Applied and Environmental Microbiology","75","21","10.1128/AEM.01384-09","Article","English","Canada","Canada","CAN"
2009,"Recent trends in paralytic shellfish toxins in Puget Sound, relationships to climate, and capacity for prediction of toxic events","Moore, SK; Mantua, NJ; Hickey, BM; Trainer, VL","Harmful Algae","8","3","10.1016/j.hal.2008.10.003","Article","English","WA 98112 USA","United States","USA"
2017,"Microcystin-LR bioconcentration induces antioxidant responses in the digestive gland of two marine bivalves Crassostrea gigas and Mytilus edulis","Kim, YD; Kim, WJ; Shin, YK; Lee, DH; Kim, YJ; Kim, JK; Rhee, JS","Aquatic Toxicology","188",NA,"10.1016/j.aquatox.2017.05.003","Article","English","South Korea","South Korea","KOR"
2002,"Emerita analoga (Stimpson) as an indicator species for paralytic shellfish poisoning toxicity along the California coast","Bretz, CK; Manouki, TJ; Kvitek, RG","Toxicon","40","8","10.1016/S0041-0101(02)00127-7","Article","English","CA 93955 USA","United States","USA"
2023,"Paralytic Shellfish Toxins in the Gastropod Concholepas concholepas: Variability, Toxin Profiles and Mechanisms for Toxicity Reduction","Seguel, M; Molinet, C; Díaz, M; Alvarez, G; García, C; Marín, A; Millanao, MO; Díaz, PA","Marine Drugs","21","1","10.3390/md21010044","Article","English","Chile","Chile","CHL"
2011,"Microencapsulation of okadaic acid as a tool for studying the accumulation of DSP toxins in mussels","Rossignoli, AE; Fernández, D; Acosta, CP; Blanco, J","Marine Environmental Research","71","1","10.1016/j.marenvres.2010.11.003","Article","English","Spain","Spain","ESP"
2025,"Assessment of the sub-lethal impacts of Karenia brevis on hard clams, Mercenaria campechiensis","Donaldson, J; Maldonado, A; Bisesi, JH; Geisbert, W; Pierce, RH","Harmful Algae","143",NA,"10.1016/j.hal.2025.102820","Article","English","FL 34236 USA","United States","USA"
1996,"Role of the kidneys in bioaccumulation of paralytic toxins by scallop (Pecten maximus) tissues","Lassus, P; Bardouil, M; Ledoux, M; Bohec, M; Murail, I; Fremy, JM","Journal of Natural Toxins","5","1",NA,"Article","English","FRANCE","France","FRA"
2024,"Comparative study of domoic acid accumulation, isomer content and associated digestive subcellular processes in five marine invertebrate species","Garcia-Corona, JL; Hegaret, H; Lassudrie, M; Derrien, A; Terre-Terrillon, A; Delaire, T; Fabioux, C","Aquatic Toxicology","266",NA,"10.1016/j.aquatox.2023.106793","Article","English","France","France","FRA"
2025,"Reviewing Evidence for Disturbance to Coral Reefs Increasing the Risk of Ciguatera","Holmes, MJ; Lewis, RJ","Toxins","17","4","10.3390/toxins17040195","Review","English","Australia","Australia","AUS"
2021,"Effects of the toxic dinoflagellate Alexandrium catenella on the behaviour and physiology of the blue mussel Mytilus edulis","Lavaud, R; Durier, G; Nadalini, JB; Filgueira, R; Comeau, LA; Babarro, JMF; Michaud, S; Scarratt, M; Tremblay, R","Harmful Algae","108",NA,"10.1016/j.hal.2021.102097","Article","English","Canada","Canada","CAN"
2019,"Inter-species variability of okadaic acid group toxicity in relation to the content of fatty acids detected in different marine vectors","Contreras, HR; García, C","Food Additives and Contaminants Part A-Chemistry Analysis Control Exposure and Risk Assessment","36","3","10.1080/19440049.2019.1569265","Article","English","Chile","Chile","CHL"
2022,"Origin of Ciguateric Fish: Quantitative Modelling of the Flow of Ciguatoxin through a Marine Food Chain","Holmes, MJ; Lewis, RJ","Toxins","14","8","10.3390/toxins14080534","Article","English","Australia","Australia","AUS"
2020,"Physiological and Metabolic Responses of Marine Mussels Exposed to Toxic Cyanobacteria Microcystis aeruginosa and Chrysosporum ovalisporum","Oliveira, F; Diez-Quijada, L; Turkina, MV; Morais, J; Felpeto, AB; Azevedo, J; Jos, A; Camean, AM; Vasconcelos, V; Martins, JC; Campos, A","Toxins","12","3","10.3390/toxins12030196","Article","English","Portugal","Portugal","PRT"
2002,"Bioaccumulation and detoxication of nodularin in tissues of flounder (Platichthys flesus), mussels (Mytilus edulis, Dreissena polymorpha), and clams (Macoma balthica) from the northern Baltic Sea","Sipiä, VO; Kankaanpää, HT; Pflugmacher, S; Flinkman, J; Furey, A; James, KJ","Ecotoxicology and Environmental Safety","53","2","10.1006/eesa.2002.2222","Article","English","Ireland","Ireland","IRL"
2018,"COMPARATIVE TOXICOKINETICS AND ANTIOXIDANT RESPONSE IN THE MICROCYSTIN-LR-EXPOSED GILL OF TWO MARINE BIVALVES, CRASSOSTREA GIGAS AND MYTILUS EDULIS","Kim, BM; Haque, MN; Lee, DH; Nam, SE; Rhee, JS","Journal of Shellfish Research","37","3","10.2983/035.037.0305","Article","English","South Korea","South Korea","KOR"
2015,"Uptake and elimination of brevetoxin in the invasive green mussel, Perna viridis, during natural Karenia brevis blooms in southwest Florida","McFarland, K; Jean, F; Soudant, P; Volety, AK","Toxicon","97",NA,"10.1016/j.toxicon.2015.02.005","Article","English","FL 33965 USA","United States","USA"
2007,"The influence of size on domoic acid concentration in king scallop, Pecten maximus (L.)","Bogan, YM; Harkin, AL; Gillespie, J; Kennedy, DJ; Hess, P; Slater, JW","Harmful Algae","6","1","10.1016/j.hal.2006.05.005","Article","English","Ireland","Ireland","IRL"
2010,"Detoxification enhancement in the gymnodimine-contaminated grooved carpet shell, Ruditapes decussatus (Linne)","Medhioub, W; Gueguen, M; Lassus, P; Bardouil, M; Truquet, P; Sibat, M; Medhioub, N; Soudant, P; Kraiem, M; Amzil, Z","Harmful Algae","9","2","10.1016/j.hal.2009.10.002","Article","English","France","France","FRA"
2021,"Diversity and regional distribution of harmful algal events along the Atlantic margin of Europe","Bresnan, E; Arévalo, F; Belin, C; Branco, MAC; Cembella, AD; Clarke, D; Correa, J; Davidson, K; Dhanji-Rapkova, M; Lozano, RF; Fernández-Tejedor, M; Guofinnsson, H; Carbonell, DJ; Laza-Martinez, A; Lemoine, M; Lewis, AM; Menédez, LM; Maskrey, BH; McKinney, A; Pazos, Y; Revilla, M; Siano, R; Silva, A; Swan, S; Turner, AD; Schweibold, L; Provoost, P; Enevoldsen, H","Harmful Algae","102",NA,"10.1016/j.hal.2021.101976","Article","English","Scotland",NA,NA
2018,"Age-dependent antioxidant responses to the bioconcentration of microcystin-LR in the mysid crustacean, Neomysis awatschensi","Min, BH; Ravikumar, Y; Lee, DH; Choi, KS; Kim, BM; Rhee, JS","Environmental Pollution","232",NA,"10.1016/j.envpol.2017.09.050","Article","English","South Korea","South Korea","KOR"
2010,"Trends of natural accumulation and detoxification of paralytic shellfish poison in two bivalves from the Northwest Patagonian inland sea","Molinet, C; Niklitschek, E; Seguel, M; Díaz, P","Revista De Biologia Marina Y Oceanografia","45","2",NA,"Article","English","Chile","Chile","CHL"
2017,"Reduction of diarrhetic shellfish poisoning (DSP) toxins accumulation in cultured mussels by means of rope clustering and hydrodynamic barriers","Blanco, J; Martin, H; Mariño, C","Aquaculture","479",NA,"10.1016/j.aquaculture.2017.05.034","Article","English","Spain","Spain","ESP"
2010,"Quantitative Determination of Gymnodimine-A by High Performance Liquid Chromatography in Contaminated Clams from Tunisia Coastline","Marrouchi, R; Dziri, F; Belayouni, N; Hamza, A; Benoit, E; Molgó, J; Kharrat, R","Marine Biotechnology","12","5","10.1007/s10126-009-9245-7","Article","English","Tunisia","Tunisia","TUN"
2012,"Azaspiracid accumulation, detoxification and biotransformation in blue mussels (Mytilus edulis) experimentally fed Azadinium spinosum","Jauffrais, T; Marcaillou, C; Herrenknecht, C; Truquet, P; Séchet, V; Nicolau, E; Tillmann, U; Hess, P","Toxicon","60","4","10.1016/j.toxicon.2012.04.351","Article","English","France","France","FRA"
2008,"First report on azaspiracid and yessotoxin groups detection in French shellfish","Amzil, Z; Sibat, M; Royer, F; Savar, V","Toxicon","52","1","10.1016/j.toxicon.2008.05.006","Article","English","France","France","FRA"
2016,"MOLECULAR DETECTION OF THE SXTA GENE FROM SAXITOXIN-PRODUCING ALEXANDRIUM MINUTUM IN COMMERCIAL OYSTERS","Farrell, H; O'Connor, W; Seebacher, F; Harwood, DT; Murray, S","Journal of Shellfish Research","35","1","10.2983/035.035.0118","Article","English","Australia","Australia","AUS"
2021,"Occurrence and persistence of enteric viruses, arsenic and biotoxins in Pacific oysters farmed in an Italian production site","Battistini, R; Listorti, V; Squadrone, S; Pederiva, S; Abete, MC; Mua, R; Ciccotelli, V; Suffredini, E; Maurella, C; Baioni, E; Orlandi, M; Ercolini, C; Serracca, L","Marine Pollution Bulletin","162",NA,"10.1016/j.marpolbul.2020.111843","Article","English","Italy","Italy","ITA"
2022,"First subcellular localization of the amnesic shellfish toxin, domoic acid, in bivalve tissues: Deciphering the physiological mechanisms involved in its long-retention in the king scallop Pecten maximus","Garcia-Corona, JL; Hegaret, H; Deleglise, M; Marzari, A; Rodriguez-Jaramillo, C; Foulon, V; Fabioux, C","Harmful Algae","116",NA,"10.1016/j.hal.2022.102251","Article","English","France","France","FRA"
2017,"The relationship between Pseudo-nitzschia (Peragallo) and domoic acid in Scottish shellfish","Bresnan, E; Fryer, RJ; Fraser, S; Smith, N; Stobo, L; Brown, N; Turrell, E","Harmful Algae","63",NA,"10.1016/j.hal.2017.01.004","Article","English","Scotland",NA,NA
2018,"PHYCOTOXIN PROFILE OF PLANKTON NET AND SHELLFISH SAMPLES FROM BULGARIAN BLACK SEA SOUTH COAST: A CASE STUDY","Peteva, Z; Stancheva, M; Georgieva, S; Gerasimova, A; Makedonski, L","4th International Conference Water Resources and Wetlands",NA,NA,NA,"Proceedings Paper","English","Bulgaria","Bulgaria","BGR"
2023,"Environmental assessment of oyster beds in the northern Arabian Gulf Coast of the United Arab Emirates","Samara, F; Bejarano, I; Mateos-Molina, D; Abouleish, M; Solovieva, N; Yaghmour, F; Ali, T; Saburova, M","Marine Pollution Bulletin","195",NA,"10.1016/j.marpolbul.2023.115442","Article","English","U Arab Emirates","United Arab Emirates","ARE"
2001,"Survey of historical New Zealand shellfish samples for accumulation of gymnodimine","Stirling, DJ","New Zealand Journal of Marine and Freshwater Research","35","4","10.1080/00288330.2001.9517047","Article; Proceedings Paper","English","New Zealand","New Zealand","NZL"
2010,"First identification of the neurotoxin homoanatoxin-a from mats of Hydrocoleum lyngbyaceum (marine cyanobacterium) possibly linked to giant clam poisoning in New Caledonia","Méjean, A; Peyraud-Thomas, C; Kerbrat, AS; Golubic, S; Pauillac, S; Chinain, M; Laurent, D","Toxicon","56","5","10.1016/j.toxicon.2009.10.029","Article","English","France","France","FRA"
2008,"Brevetoxin in two planktivorous fishes after exposure to Karenia brevis:: implications for food-web transfer to bottlenose dolphins","Hinton, M; Ramsdell, JS","Marine Ecology Progress Series","356",NA,"10.3354/meps07267","Article","English","SC 29412 USA","United States","USA"
2006,"Transfer and metabolism of paralytic shellfish poisoning from scallop (Chlamys nobilis) to spiny lobster (Panulirus stimpsoni)","Jiang, TJ; Niu, T; Xu, YX","Toxicon","48","8","10.1016/j.toxicon.2006.08.002","Article","English","Peoples R China","China","CHN"
2014,"N-Acetylcysteine boosts xenobiotic detoxification in shellfish","Peña-Llopis, S; Serrano, R; Pitarch, E; Beltrán, E; Ibáñez, M; Hernández, F; Peña, JB","Aquatic Toxicology","154",NA,"10.1016/j.aquatox.2014.05.006","Article","English","Spain","Spain","ESP"
1992,"DYNAMICS OF THE PHYCOTOXIN DOMOIC ACID - ACCUMULATION AND EXCRETION IN 2 COMMERCIALLY IMPORTANT BIVALVES","WOHLGESCHAFFEN, GD; MANN, KH; RAO, DVS; POCKLINGTON, R","Journal of Applied Phycology","4","4","10.1007/BF02185786","Article","English",NA,NA,NA
2009,"Legislation, regulation and public confidence in shellfish","Askew, C","Shellfish Safety and Quality",NA,"167",NA,"Article; Book Chapter","English","England",NA,NA
2023,"Sea temperature influences accumulation of tetrodotoxin in British bivalve shellfish","Dhanji-Rapkova, M; Alves, MT; Triñanes, JA; Martinez-Urtaza, J; Haverson, D; Bradley, K; Baker-Austin, C; Huggett, JF; Stewart, G; Ritchie, JM; Turner, AD","Science of The Total Environment","885",NA,"10.1016/j.scitotenv.2023.163905","Article","English","England",NA,NA
2019,"Trophic interactions, toxicokinetics, and detoxification processes in a domoic acid-producing diatom and two copepod species","Hardardóttir, S; Hjort, DM; Wohlrab, S; Krock, B; John, U; Nielsen, TG; Lundholm, N","Limnology and Oceanography","64","3","10.1002/lno.11078","Article","English","Denmark","Denmark","DNK"
2021,"Combined Effects of Temperature and Toxic Algal Abundance on Paralytic Shellfish Toxic Accumulation, Tissue Distribution and Elimination Dynamics in Mussels Mytilus coruscus","Tang, YY; Zhang, HY; Wang, Y; Fan, CQ; Shen, XS","Toxins","13","6","10.3390/toxins13060425","Article","English","Peoples R China","China","CHN"
2006,"Comparison of domoic acid concentration in king scallops, Pecten maximus from seabed and suspended culture systems","Bogan, YM; Kennedy, D; Harkin, AL; Gillespie, J; Hess, P; Slater, JW","Journal of Shellfish Research","25","1","10.2983/0730-8000(2006)25[129:CODACI]2.0.CO;2","Article","English","Ireland","Ireland","IRL"
1995,"EFFECTS OF DOMOIC ACID ON HEMOLYMPH PH, PCO2 AND PO2 IN THE PACIFIC OYSTER, CRASSOSTREA-GIGAS AND THE CALIFORNIA MUSSEL, MYTILUS-CALIFORNIANUS","JONES, TO; WHYTE, JNC; TOWNSEND, LD; GINTHER, NG; IWAMA, GK","Aquatic Toxicology","31","1","10.1016/0166-445X(94)00057-W","Article","English","CANADA","Canada","CAN"
1993,"EFFECTS OF ALGAL BLOOMS ON SHELLFISH BIOLOGY AND METABOLISM","MARSDEN, ID","Marine Toxins and New Zealand Shellfish","24",NA,NA,"Proceedings Paper","English",NA,NA,NA
2015,"Bioaccumulation of rnicrocystins in invasive bivalves: A case study from the boreal lagoon ecosystem","Paldaviciene, A; Zaiko, A; Mazur-Marzec, H; Razinkovas-Baziukas, A","Oceanologia","57","1","10.1016/j.oceano.2014.10.001","Article","English","Lithuania","Lithuania","LTU"
2016,"An investigation into ciguatoxin bioaccumulation in sharks","Meyer, L; Capper, A; Carter, S; Simpfendorfer, C","Toxicon","119",NA,"10.1016/j.toxicon.2016.06.007","Article","English","Australia","Australia","AUS"
2004,"Brevetoxin metabolism and elimination in the Eastern oyster (Crassostrea virginica) after controlled exposures to Karenia brevis","Plakas, SM; Wang, ZH; El Said, KR; Jester, ELE; Granade, HR; Flewelling, L; Scott, P; Dickey, RW","Toxicon","44","6","10.1016/j.toxicon.2004.07.027","Article","English","FL 33701 USA","United States","USA"
2013,"Management of domoic acid monitoring in shellfish from the Catalan coast","Papiol, GG; Casanova, A; Fernández-Tejedor, M; de la Iglesia, P; Diogène, J","Environmental Monitoring and Assessment","185","8","10.1007/s10661-012-3054-6","Article","English","Spain","Spain","ESP"
2013,"Toxicokinetics of polybrominated diphenyl ethers across life stages in the northern leopard frog (Lithobates pipiens)","Cary, TL; Karasov, WH","Environmental Toxicology and Chemistry","32","7","10.1002/etc.2215","Article","English","WI 53706 USA","United States","USA"
2020,"The presence of microcystins in the coastal waters of Nigeria, from the Bights of Bonny and Benin, Gulf of Guinea","Kadiri, MO; Isagba, S; Ogbebor, JU; Omoruyi, OA; Unusiotame-Owolagba, TE; Lorenzi, AS; Bittencourt-Oliveira, MD; Chia, MA","Environmental Science and Pollution Research","27","28","10.1007/s11356-020-09740-x","Article","English","Nigeria","Nigeria","NGA"
2008,"Accumulation of domoic acid and its effect on juvenile king scallop Pecten maximus (Linnaeus, 1758)","Liu, H; Kelly, MS; Campbell, DA; Fang, JG; Zhu, JX","Aquaculture","284","1-4","10.1016/j.aquaculture.2008.07.003","Article","English","Peoples R China","China","CHN"
2013,"Interannual variability in the timing of New England shellfish toxicity and relationships to environmental forcing","Nair, A; Thomas, AC; Borsuk, ME","Science of The Total Environment","447",NA,"10.1016/j.scitotenv.2013.01.023","Article","English","NH 03755 USA","United States","USA"
2021,"Distribution of Tetrodotoxin in Pacific Oysters (Crassostrea gigas)","Dhanji-Rapkova, M; Turner, AD; Baker-Austin, C; Huggett, JF; Ritchie, JM","Marine Drugs","19","2","10.3390/md19020084","Article","English","England",NA,NA
2018,"Accumulation and transformation of azaspiracids in scallops (Chlamys farreri) and mussels (Mytilus galloprovincialis) fed with Azadinium poporum, and response of antioxidant enzymes","Ji, Y; Qiu, JB; Xie, T; McCarron, P; Li, AF","Toxicon","143",NA,"10.1016/j.toxicon.2017.12.040","Article","English","Peoples R China","China","CHN"
2009,"Modelling as a mitigation strategy for harmful algal blooms","Blanco, J","Shellfish Safety and Quality",NA,"167",NA,"Article; Book Chapter","English","Spain","Spain","ESP"
1993,"DOMOIC ACID IN THE PACIFIC RAZOR CLAM SILIQUA-PATULA (DIXON, 1789)","DRUM, AS; SIEBENS, TL; CRECELIUS, EA; ELSTON, RA","Journal of Shellfish Research","12","2",NA,"Article","English",NA,NA,NA
2005,"Colonization of shellfish by pathogenic Vibrios","Paranjpye, RN; Strom, MS","Oceans 2005, Vols 1-3",NA,NA,NA,"Proceedings Paper","English","WA 98112 USA","United States","USA"
2023,"Feeding behavior, microcystin accumulation, biochemical response, and ultramicrostructure changes in edible freshwater bivalve Corbicula fluminea exposed to Microcystis aeruginosa","Zhang, JX; Yu, M; Gao, YN; Zhang, M; Dong, J; Li, M; Li, XJ","Environmental Science and Pollution Research","30","5","10.1007/s11356-022-22833-z","Article","English","Peoples R China","China","CHN"
2007,"Spatial variability of domoic acid concentration in king scallops Pecten maximus off the southeast coast of Ireland","Bogan, YM; Bender, K; Hervas, A; Kennedy, DJ; Slater, JW; Hess, P","Harmful Algae","6","1","10.1016/j.hal.2006.05.004","Article","English","Ireland","Ireland","IRL"
1993,"BIOACCUMULATIVE POTENTIAL AND TOXICITY OF ENDOSULFAN INSECTICIDE TO NONTARGET ANIMALS","NAQVI, SM; VAISHNAVI, C","Comparative Biochemistry and Physiology C-Toxicology and Pharmacology","105","3","10.1016/0742-8413(93)90071-R","Review","English","INDIA","India","IND"
2015,"Identifying best methods for routine ELISA detection of microcystin in seafood","Preece, EP; Moore, BC; Swanson, ME; Hardy, FJ","Environmental Monitoring and Assessment","187","2","10.1007/s10661-014-4255-y","Article","English","WA 99164 USA","United States","USA"
2022,"First observation of domoic acid and its isomers in shellfish samples from Shandong Province, China","Zheng, GC; Wu, HY; Guo, MM; Peng, JX; Zhai, YX; Tan, ZJ","Journal of Oceanology and Limnology","40","6","10.1007/s00343-022-2104-3","Article","English","Peoples R China","China","CHN"
